season,pitcher,bf_22g,k_22g,bb_22g,hr_22g,runs_allowed_22g,outs_22g,ip_22g,k_rate_22g,bb_rate_22g,hr_rate_22g,ra9_22g,pitch_count_22g,swings_22g,whiffs_22g,in_zone_22g,swing_rate_22g,whiff_per_swing_22g,zone_rate_22g,bbe_22g,ev_p90_allowed_22g,hardhit_allowed_22g,hardhit_allowed_rate_22g,pitches_per_bf_22g,league_pitcher_k_rate,league_pitcher_bb_rate,league_pitcher_ra9,preseason_prior_k_rate,preseason_prior_bb_rate,bf_cutoff,ip_cutoff,k_rate_cutoff,starts_cutoff,player,known_2025_closer,named_r1_case
2026,678906,61,16,6,2,3,49.0,16.333333333333332,0.26229508196721313,0.09836065573770492,0.03278688524590164,1.653061224489796,248,111,25,118,0.4475806451612903,0.22522522522522523,0.47580645161290325,80,101.54,17,0.2125,4.065573770491803,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2124409563258484,0.13259210813167646,61,16.333333333333332,0.26229508196721313,0,Kai-Wei Teng,False,False
2026,656848,42,11,4,1,3,32.0,10.666666666666666,0.2619047619047619,0.09523809523809523,0.023809523809523808,2.53125,160,73,17,81,0.45625,0.2328767123287671,0.50625,54,101.91,13,0.24074074074074073,3.8095238095238093,0.22177921482096433,0.08387040394992681,4.503987453440502,0.18868573214564777,0.1035474292858259,42,10.666666666666666,0.2619047619047619,0,Michael Petersen,False,False
2026,671922,54,14,4,1,9,36.0,12.0,0.25925925925925924,0.07407407407407407,0.018518518518518517,6.75,248,124,33,129,0.5,0.2661290322580645,0.5201612903225806,81,104.1,18,0.2222222222222222,4.592592592592593,0.22177921482096433,0.08387040394992681,4.503987453440502,0.350353365240305,0.06121208173191758,54,12.0,0.25925925925925924,0,Cade Smith,True,False
2026,686993,62,16,5,1,7,40.0,13.333333333333334,0.25806451612903225,0.08064516129032258,0.016129032258064516,4.725,252,130,35,135,0.5158730158730159,0.2692307692307692,0.5357142857142857,89,103.96000000000001,29,0.3258426966292135,4.064516129032258,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23921852070876318,0.06708719363952953,62,13.333333333333334,0.25806451612903225,0,Justin Sterner,False,False
2026,683618,31,8,3,1,4,22.0,7.333333333333333,0.25806451612903225,0.0967741935483871,0.03225806451612903,4.909090909090909,116,56,15,64,0.4827586206896552,0.26785714285714285,0.5517241379310345,37,101.4,6,0.16216216216216217,3.7419354838709675,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2853124372111714,0.09865380751456701,31,7.333333333333333,0.25806451612903225,0,Edgardo Henriquez,False,False
2026,682842,39,10,3,1,5,27.0,9.0,0.2564102564102564,0.07692307692307693,0.02564102564102564,5.0,158,57,12,76,0.36075949367088606,0.21052631578947367,0.4810126582278481,39,103.94,12,0.3076923076923077,4.051282051282051,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2728967844510467,0.13760155740641875,39,9.0,0.2564102564102564,0,Abner Uribe,False,False
2026,669276,43,11,2,0,1,35.0,11.666666666666666,0.2558139534883721,0.046511627906976744,0.0,0.7714285714285715,167,97,32,90,0.5808383233532934,0.32989690721649484,0.5389221556886228,60,102.95,16,0.26666666666666666,3.883720930232558,0.22177921482096433,0.08387040394992681,4.503987453440502,0.283571125340157,0.06524494445513562,43,11.666666666666666,0.2558139534883721,0,Dylan Lee,False,False
2026,681402,43,11,3,1,7,28.0,9.333333333333334,0.2558139534883721,0.06976744186046512,0.023255813953488372,6.75,157,84,22,83,0.535031847133758,0.2619047619047619,0.5286624203821656,56,103.85,20,0.35714285714285715,3.6511627906976742,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21590486807878115,0.10702341137123746,43,9.333333333333334,0.2558139534883721,0,Gus Varland,False,False
2026,676254,47,12,6,1,4,32.0,10.666666666666666,0.2553191489361702,0.1276595744680851,0.02127659574468085,3.375,199,74,13,104,0.37185929648241206,0.17567567567567569,0.5226130653266332,56,99.35,14,0.25,4.23404255319149,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2743002116728772,0.07027760015875466,47,10.666666666666666,0.2553191489361702,0,Ryan Walker,True,False
2026,677961,51,13,6,1,8,30.0,10.0,0.2549019607843137,0.11764705882352941,0.0196078431372549,7.2,194,96,26,96,0.4948453608247423,0.2708333333333333,0.4948453608247423,60,104.55,19,0.31666666666666665,3.803921568627451,0.22177921482096433,0.08387040394992681,4.503987453440502,0.08333333333333333,0.25,51,10.0,0.2549019607843137,0,Cole Wilcox,False,False
2026,542888,44,11,7,1,1,30.0,10.0,0.25,0.1590909090909091,0.022727272727272728,0.9,190,78,15,98,0.4105263157894737,0.19230769230769232,0.5157894736842106,54,102.03999999999999,15,0.2777777777777778,4.318181818181818,0.22177921482096433,0.08387040394992681,4.503987453440502,0.248109790746043,0.07078090031243738,44,10.0,0.25,0,Shawn Armstrong,False,False
2026,687911,44,11,5,0,10,29.0,9.666666666666666,0.25,0.11363636363636363,0.0,9.310344827586208,182,86,13,96,0.4725274725274725,0.1511627906976744,0.5274725274725275,65,98.7,9,0.13846153846153847,4.136363636363637,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2698730423501066,0.06299694189602446,44,9.666666666666666,0.25,0,Bryan King,False,False
2026,688883,44,11,4,1,4,32.0,10.666666666666666,0.25,0.09090909090909091,0.022727272727272728,3.375,192,83,23,92,0.4322916666666667,0.27710843373493976,0.4791666666666667,53,102.03999999999999,15,0.2830188679245283,4.363636363636363,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22177921482096433,0.08387040394992681,44,10.666666666666666,0.25,0,Peyton Pallette,False,False
2026,687330,40,10,4,1,6,31.0,10.333333333333334,0.25,0.1,0.025,5.225806451612903,165,72,18,79,0.43636363636363634,0.25,0.47878787878787876,48,104.93,16,0.3333333333333333,4.125,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21127610595758525,0.04626946925518565,40,10.333333333333334,0.25,0,Kevin Kelly,False,False
2026,615698,28,7,2,1,5,21.0,7.0,0.25,0.07142857142857142,0.03571428571428571,6.428571428571429,122,60,12,69,0.4918032786885246,0.2,0.5655737704918032,40,103.80000000000001,11,0.275,4.357142857142857,0.22177921482096433,0.08387040394992681,4.503987453440502,0.15698343975043003,0.08287284415925192,28,7.0,0.25,0,Cal Quantrill,False,False
2026,663558,65,16,9,2,4,47.0,15.666666666666666,0.24615384615384617,0.13846153846153847,0.03076923076923077,2.297872340425532,244,102,32,120,0.4180327868852459,0.3137254901960784,0.4918032786885246,63,99.84,14,0.2222222222222222,3.753846153846154,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2542042042042042,0.1481981981981982,65,15.666666666666666,0.24615384615384617,0,Jovani Morán,False,False
2026,623454,49,12,5,1,8,33.0,11.0,0.24489795918367346,0.10204081632653061,0.02040816326530612,6.545454545454546,190,91,21,89,0.4789473684210526,0.23076923076923078,0.46842105263157896,65,97.64,13,0.2,3.877551020408163,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22177921482096433,0.08387040394992681,49,11.0,0.24489795918367346,0,Drew Anderson,False,False
2026,593974,45,11,3,2,8,31.0,10.333333333333334,0.24444444444444444,0.06666666666666667,0.044444444444444446,6.967741935483871,180,97,25,83,0.5388888888888889,0.25773195876288657,0.46111111111111114,68,99.44000000000001,12,0.17647058823529413,4.0,0.22177921482096433,0.08387040394992681,4.503987453440502,0.18530070528947706,0.09972472100692986,45,10.333333333333334,0.24444444444444444,0,Wandy Peralta,False,False
2026,643377,41,10,7,2,8,25.0,8.333333333333334,0.24390243902439024,0.17073170731707318,0.04878048780487805,8.639999999999999,177,73,19,75,0.4124293785310734,0.2602739726027397,0.423728813559322,45,102.2,13,0.28888888888888886,4.317073170731708,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3225378124518338,0.06637043636753752,41,8.333333333333334,0.24390243902439024,0,Griffin Jax,False,False
2026,665622,41,10,5,1,3,30.0,10.0,0.24390243902439024,0.12195121951219512,0.024390243902439025,2.7,172,77,23,82,0.4476744186046512,0.2987012987012987,0.47674418604651164,47,102.74,13,0.2765957446808511,4.195121951219512,0.22177921482096433,0.08387040394992681,4.503987453440502,0.19393939393939397,0.11290684624017959,41,10.0,0.24390243902439024,0,Luis Medina,False,False
2026,681217,41,10,6,1,9,27.0,9.0,0.24390243902439024,0.14634146341463414,0.024390243902439025,9.0,179,87,31,73,0.4860335195530726,0.3563218390804598,0.40782122905027934,49,99.69999999999999,8,0.16326530612244897,4.365853658536586,0.22177921482096433,0.08387040394992681,4.503987453440502,0.27915579187140444,0.11551989216739326,41,9.0,0.24390243902439024,0,Chase Silseth,False,False
2026,694361,37,9,3,0,3,24.0,8.0,0.24324324324324326,0.08108108108108109,0.0,3.375,160,68,10,93,0.425,0.14705882352941177,0.58125,53,100.26,10,0.18867924528301888,4.324324324324325,0.22177921482096433,0.08387040394992681,4.503987453440502,0.24853801169590645,0.14954051796157058,37,8.0,0.24324324324324326,0,Will Klein,False,False
2026,666808,33,8,1,2,7,22.0,7.333333333333333,0.24242424242424243,0.030303030303030304,0.06060606060606061,8.590909090909092,129,62,17,63,0.4806201550387597,0.27419354838709675,0.4883720930232558,40,101.76,13,0.325,3.909090909090909,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2807097521492539,0.12339671115779717,33,7.333333333333333,0.24242424242424243,0,Camilo Doval,True,False
2026,455119,29,7,0,1,8,18.0,6.0,0.2413793103448276,0.0,0.034482758620689655,12.0,104,60,14,61,0.5769230769230769,0.23333333333333334,0.5865384615384616,42,105.38,11,0.2619047619047619,3.586206896551724,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2539460845223764,0.03246515170586394,29,6.0,0.2413793103448276,0,Chris Martin,False,False
2026,606303,29,7,3,2,5,19.0,6.333333333333333,0.2413793103448276,0.10344827586206896,0.06896551724137931,7.105263157894737,120,61,14,57,0.5083333333333333,0.22950819672131148,0.475,42,102.28,10,0.23809523809523808,4.137931034482759,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23564369658119655,0.07223195530928582,29,6.333333333333333,0.2413793103448276,0,Joel Payamps,False,False
2026,671382,29,7,5,0,5,17.0,5.666666666666667,0.2413793103448276,0.1724137931034483,0.0,7.941176470588235,122,56,18,56,0.45901639344262296,0.32142857142857145,0.45901639344262296,36,99.9,5,0.1388888888888889,4.206896551724138,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22177921482096433,0.08387040394992681,29,5.666666666666667,0.2413793103448276,0,Cameron Foster,False,False
2026,680730,29,7,1,1,3,21.0,7.0,0.2413793103448276,0.034482758620689655,0.034482758620689655,3.857142857142857,122,66,23,55,0.5409836065573771,0.3484848484848485,0.45081967213114754,42,99.83,12,0.2857142857142857,4.206896551724138,0.22177921482096433,0.08387040394992681,4.503987453440502,0.1704304710389903,0.07402820777433781,29,7.0,0.2413793103448276,0,Mitchell Parker,False,False
2026,687396,54,13,4,0,3,38.0,12.666666666666666,0.24074074074074073,0.07407407407407407,0.0,2.1315789473684212,198,99,28,102,0.5,0.2828282828282828,0.5151515151515151,65,102.46000000000001,16,0.24615384615384617,3.6666666666666665,0.22177921482096433,0.08387040394992681,4.503987453440502,0.32817725752508364,0.1043524712002973,54,12.666666666666666,0.24074074074074073,0,Brent Headrick,False,False
2026,688158,54,13,9,1,7,34.0,11.333333333333334,0.24074074074074073,0.16666666666666666,0.018518518518518517,5.5588235294117645,215,106,27,97,0.4930232558139535,0.25471698113207547,0.4511627906976744,70,97.86,12,0.17142857142857143,3.9814814814814814,0.22177921482096433,0.08387040394992681,4.503987453440502,0.25906735751295334,0.11917098445595856,54,11.333333333333334,0.24074074074074073,0,David Morgan,False,False
2026,682610,25,6,6,3,8,12.0,4.0,0.24,0.24,0.12,18.0,113,46,19,38,0.40707964601769914,0.41304347826086957,0.336283185840708,23,102.92,11,0.4782608695652174,4.52,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23437679165233347,0.14716202270381837,25,4.0,0.24,0,Roddery Muñoz,False,False
2026,621237,46,11,5,0,6,25.0,8.333333333333334,0.2391304347826087,0.10869565217391304,0.0,6.4799999999999995,188,87,25,79,0.4627659574468085,0.28735632183908044,0.42021276595744683,56,99.15,12,0.21428571428571427,4.086956521739131,0.22177921482096433,0.08387040394992681,4.503987453440502,0.29083996229764264,0.08777206660959429,46,8.333333333333334,0.2391304347826087,0,José Alvarado,False,False
2026,676684,46,11,6,1,9,29.0,9.666666666666666,0.2391304347826087,0.13043478260869565,0.021739130434782608,8.379310344827587,215,94,25,106,0.4372093023255814,0.26595744680851063,0.4930232558139535,58,102.50000000000003,12,0.20689655172413793,4.673913043478261,0.22177921482096433,0.08387040394992681,4.503987453440502,0.25280076316502376,0.06929830876903541,46,9.666666666666666,0.2391304347826087,0,Will Vest,True,False
2026,621381,42,10,4,2,5,29.0,9.666666666666666,0.23809523809523808,0.09523809523809523,0.047619047619047616,4.655172413793104,179,82,14,95,0.4581005586592179,0.17073170731707318,0.5307262569832403,58,103.43,18,0.3103448275862069,4.261904761904762,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3019664797008547,0.06298051566049984,42,9.666666666666666,0.23809523809523808,0,Matt Strahm,False,False
2026,641755,42,10,5,0,3,33.0,11.0,0.23809523809523808,0.11904761904761904,0.0,2.4545454545454546,170,75,21,84,0.4411764705882353,0.28,0.49411764705882355,51,99.2,7,0.13725490196078433,4.0476190476190474,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23888699020277968,0.10297619047619049,42,11.0,0.23809523809523808,0,Tyler Kinley,False,False
2026,656730,42,10,4,0,7,28.0,9.333333333333334,0.23809523809523808,0.09523809523809523,0.0,6.75,154,74,23,75,0.4805194805194805,0.3108108108108108,0.487012987012987,47,102.61999999999999,15,0.3191489361702128,3.6666666666666665,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3086258813160987,0.0825249502219611,42,9.333333333333334,0.23809523809523808,0,Trevor Megill,True,False
2026,641835,59,14,6,2,8,42.0,14.0,0.23728813559322035,0.1016949152542373,0.03389830508474576,5.142857142857143,231,101,22,121,0.43722943722943725,0.21782178217821782,0.5238095238095238,69,100.78,21,0.30434782608695654,3.9152542372881354,0.22177921482096433,0.08387040394992681,4.503987453440502,0.1939506142994515,0.07123603925929507,59,14.0,0.23728813559322035,0,Tim Mayza,False,False
2026,642100,38,9,3,1,3,27.0,9.0,0.23684210526315788,0.07894736842105263,0.02631578947368421,3.0,133,70,16,74,0.5263157894736842,0.22857142857142856,0.556390977443609,48,101.52000000000001,8,0.16666666666666666,3.5,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3201055161927324,0.07640605997834195,38,9.0,0.23684210526315788,0,Gabe Speier,False,False
2026,656945,38,9,1,2,4,31.0,10.333333333333334,0.23684210526315788,0.02631578947368421,0.05263157894736842,3.4838709677419355,141,80,22,81,0.5673758865248227,0.275,0.574468085106383,54,104.34,14,0.25925925925925924,3.710526315789474,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2835765771000368,0.09008985831703968,38,10.333333333333334,0.23684210526315788,0,Tanner Scott,True,False
2026,621383,51,12,7,1,8,30.0,10.0,0.23529411764705882,0.13725490196078433,0.0196078431372549,7.2,206,102,21,91,0.49514563106796117,0.20588235294117646,0.441747572815534,72,101.03999999999999,10,0.1388888888888889,4.03921568627451,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22859948178848985,0.06007506442910992,51,10.0,0.23529411764705882,0,Tanner Banks,False,False
2026,702193,34,8,2,0,4,21.0,7.0,0.23529411764705882,0.058823529411764705,0.0,5.142857142857143,151,82,19,77,0.543046357615894,0.23170731707317074,0.5099337748344371,56,99.44999999999999,10,0.17857142857142858,4.4411764705882355,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22177921482096433,0.08387040394992681,34,7.0,0.23529411764705882,0,Andrew Morris,False,False
2026,657756,47,11,3,2,9,31.0,10.333333333333334,0.23404255319148937,0.06382978723404255,0.0425531914893617,7.838709677419354,183,96,20,92,0.5245901639344263,0.20833333333333334,0.5027322404371585,71,99.0,10,0.14084507042253522,3.893617021276596,0.22177921482096433,0.08387040394992681,4.503987453440502,0.18872549019607845,0.09994553376906318,47,10.333333333333334,0.23404255319148937,0,Connor Seabold,False,False
2026,670990,60,14,8,1,6,42.0,14.0,0.23333333333333334,0.13333333333333333,0.016666666666666666,3.857142857142857,235,104,29,112,0.4425531914893617,0.27884615384615385,0.4765957446808511,65,102.3,13,0.2,3.9166666666666665,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2427990356417776,0.09440206970448906,60,14.0,0.23333333333333334,0,Yohan Ramírez,False,False
2026,663485,43,10,4,1,4,31.0,10.333333333333334,0.23255813953488372,0.09302325581395349,0.023255813953488372,3.4838709677419355,161,75,16,85,0.4658385093167702,0.21333333333333335,0.5279503105590062,55,101.84,18,0.32727272727272727,3.744186046511628,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23924844264332054,0.07552931153288509,43,10.333333333333334,0.23255813953488372,0,Cole Sands,False,False
2026,679358,43,10,4,0,4,32.0,10.666666666666666,0.23255813953488372,0.09302325581395349,0.0,3.375,174,76,19,85,0.4367816091954023,0.25,0.4885057471264368,55,98.26,11,0.2,4.046511627906977,0.22177921482096433,0.08387040394992681,4.503987453440502,0.16524798547270458,0.1401089547156963,43,10.666666666666666,0.23255813953488372,0,Eric Orze,False,False
2026,641302,52,12,4,0,3,35.0,11.666666666666666,0.23076923076923078,0.07692307692307693,0.0,2.3142857142857145,210,85,12,112,0.40476190476190477,0.1411764705882353,0.5333333333333333,66,97.15,11,0.16666666666666666,4.038461538461538,0.22177921482096433,0.08387040394992681,4.503987453440502,0.20709970345979445,0.053900259636366236,52,11.666666666666666,0.23076923076923078,0,Tyler Alexander,False,False
2026,656222,39,9,3,1,3,29.0,9.666666666666666,0.23076923076923078,0.07692307692307693,0.02564102564102564,2.793103448275862,148,63,15,81,0.42567567567567566,0.23809523809523808,0.5472972972972973,46,102.75,11,0.2391304347826087,3.7948717948717947,0.22177921482096433,0.08387040394992681,4.503987453440502,0.20436951996758032,0.0921094440760389,39,9.666666666666666,0.23076923076923078,0,Jalen Beeks,False,False
2026,605130,48,11,7,2,5,33.0,11.0,0.22916666666666666,0.14583333333333334,0.041666666666666664,4.090909090909091,183,76,30,74,0.41530054644808745,0.39473684210526316,0.40437158469945356,41,97.5,10,0.24390243902439024,3.8125,0.22177921482096433,0.08387040394992681,4.503987453440502,0.26324138401988795,0.13318618356236045,48,11.0,0.22916666666666666,0,Scott Barlow,False,False
2026,669371,35,8,5,1,8,21.0,7.0,0.22857142857142856,0.14285714285714285,0.02857142857142857,10.285714285714286,138,63,14,66,0.45652173913043476,0.2222222222222222,0.4782608695652174,46,102.25,9,0.1956521739130435,3.942857142857143,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21576763485477182,0.13278008298755187,35,7.0,0.22857142857142856,0,Cole Henry,False,False
2026,670970,57,13,2,1,11,37.0,12.333333333333334,0.22807017543859648,0.03508771929824561,0.017543859649122806,8.027027027027026,206,102,36,109,0.49514563106796117,0.35294117647058826,0.529126213592233,58,103.99000000000001,12,0.20689655172413793,3.6140350877192984,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2344457013574661,0.07891128479363774,57,12.333333333333334,0.22807017543859648,0,Adrián Morejón,False,False
2026,595014,31,7,3,2,4,19.0,6.333333333333333,0.22580645161290322,0.0967741935483871,0.06451612903225806,5.684210526315789,119,58,12,57,0.48739495798319327,0.20689655172413793,0.4789915966386555,40,102.44000000000001,11,0.275,3.838709677419355,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2856456456456457,0.11087087087087087,31,6.333333333333333,0.22580645161290322,0,Blake Treinen,False,False
2026,677955,49,11,7,1,6,31.0,10.333333333333334,0.22448979591836735,0.14285714285714285,0.02040816326530612,5.225806451612903,184,83,21,97,0.45108695652173914,0.25301204819277107,0.5271739130434783,55,100.82,11,0.2,3.7551020408163267,0.22177921482096433,0.08387040394992681,4.503987453440502,0.19276485788113698,0.09118575940281366,49,10.333333333333334,0.22448979591836735,0,Jaden Hill,False,False
2026,640455,85,19,8,2,10,58.0,19.333333333333332,0.2235294117647059,0.09411764705882353,0.023529411764705882,4.655172413793104,347,165,33,180,0.4755043227665706,0.2,0.5187319884726225,119,103.56,27,0.226890756302521,4.08235294117647,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2659287905173095,0.068466691396952,85,19.333333333333332,0.2235294117647059,0,Sean Manaea,False,False
2026,623211,45,10,2,1,9,34.0,11.333333333333334,0.2222222222222222,0.044444444444444446,0.022222222222222223,7.147058823529411,171,89,24,89,0.52046783625731,0.2696629213483146,0.52046783625731,59,102.4,13,0.22033898305084745,3.8,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23187476831882628,0.11133376517988232,45,11.333333333333334,0.2222222222222222,0,Huascar Brazobán,False,False
2026,694918,36,8,2,1,2,30.0,10.0,0.2222222222222222,0.05555555555555555,0.027777777777777776,1.8,135,61,19,64,0.45185185185185184,0.3114754098360656,0.4740740740740741,39,101.42,14,0.358974358974359,3.75,0.22177921482096433,0.08387040394992681,4.503987453440502,0.1282051282051282,0.1282051282051282,36,10.0,0.2222222222222222,0,Blade Tidwell,False,False
2026,663687,69,15,12,1,7,46.0,15.333333333333334,0.21739130434782608,0.17391304347826086,0.014492753623188406,4.108695652173913,284,122,26,151,0.4295774647887324,0.21311475409836064,0.5316901408450704,89,96.24,11,0.12359550561797752,4.115942028985507,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21351834293713645,0.11023458891191941,69,15.333333333333334,0.21739130434782608,0,Hogan Harris,False,False
2026,681867,37,8,2,1,1,29.0,9.666666666666666,0.21621621621621623,0.05405405405405406,0.02702702702702703,0.9310344827586208,144,72,12,65,0.5,0.16666666666666666,0.4513888888888889,54,107.35,17,0.3148148148148148,3.891891891891892,0.22177921482096433,0.08387040394992681,4.503987453440502,0.14883188871575118,0.06856731268666406,37,9.666666666666666,0.21621621621621623,0,Cooper Criswell,False,False
2026,641745,42,9,3,2,7,30.0,10.0,0.21428571428571427,0.07142857142857142,0.047619047619047616,6.3,169,79,18,84,0.46745562130177515,0.22784810126582278,0.4970414201183432,57,97.46,12,0.21052631578947367,4.023809523809524,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2055100510566202,0.1125717625981638,42,10.0,0.21428571428571427,0,Brad Keller,False,False
2026,688642,75,16,7,2,10,48.0,16.0,0.21333333333333335,0.09333333333333334,0.02666666666666667,5.625,302,152,41,135,0.5033112582781457,0.26973684210526316,0.4470198675496689,104,103.88,21,0.20192307692307693,4.026666666666666,0.22177921482096433,0.08387040394992681,4.503987453440502,0.1386861313868613,0.11678832116788321,75,16.0,0.21333333333333335,0,Zach Agnos,False,False
2026,656794,61,13,5,0,6,41.0,13.666666666666666,0.21311475409836064,0.08196721311475409,0.0,3.951219512195122,235,111,20,116,0.4723404255319149,0.18018018018018017,0.49361702127659574,81,102.4,18,0.2222222222222222,3.8524590163934427,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21687683668281407,0.12772309669634377,61,13.666666666666666,0.21311475409836064,0,Sean Newcomb,False,False
2026,608371,47,10,7,1,7,29.0,9.666666666666666,0.2127659574468085,0.14893617021276595,0.02127659574468085,6.517241379310345,171,74,16,79,0.4327485380116959,0.21621621621621623,0.4619883040935672,57,100.75999999999999,14,0.24561403508771928,3.6382978723404253,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22034683493016827,0.16495960245960245,47,9.666666666666666,0.2127659574468085,0,Lucas Sims,False,False
2026,681982,47,10,6,0,4,36.0,12.0,0.2127659574468085,0.1276595744680851,0.0,3.0,188,87,21,97,0.4627659574468085,0.2413793103448276,0.5159574468085106,65,101.5,15,0.23076923076923078,4.0,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23206416849474354,0.09077090900372808,47,12.0,0.2127659574468085,0,Grant Anderson,False,False
2026,683175,66,14,13,1,4,46.0,15.333333333333334,0.21212121212121213,0.19696969696969696,0.015151515151515152,2.3478260869565215,275,113,27,124,0.4109090909090909,0.23893805309734514,0.4509090909090909,75,100.02,15,0.2,4.166666666666667,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3017762660619803,0.12821239606953894,66,15.333333333333334,0.21212121212121213,0,Connor Phillips,False,False
2026,641401,38,8,2,3,7,26.0,8.666666666666666,0.21052631578947367,0.05263157894736842,0.07894736842105263,7.26923076923077,146,73,19,75,0.5,0.2602739726027397,0.5136986301369864,48,102.63000000000001,14,0.2916666666666667,3.8421052631578947,0.22177921482096433,0.08387040394992681,4.503987453440502,0.20538813736264114,0.16816714191166007,38,8.666666666666666,0.21052631578947367,0,Connor Brogdon,False,False
2026,681892,38,8,6,1,2,24.0,8.0,0.21052631578947367,0.15789473684210525,0.02631578947368421,2.25,148,58,10,72,0.3918918918918919,0.1724137931034483,0.4864864864864865,47,103.72,13,0.2765957446808511,3.8947368421052633,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2583910990175681,0.09863525185934612,38,8.0,0.21052631578947367,0,Kody Funderburk,False,False
2026,657097,43,9,6,1,6,24.0,8.0,0.20930232558139536,0.13953488372093023,0.023255813953488372,6.75,183,83,23,86,0.453551912568306,0.27710843373493976,0.46994535519125685,53,107.54,20,0.37735849056603776,4.255813953488372,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2335095201000931,0.0999527067050081,43,8.0,0.20930232558139536,0,Jacob Webb,False,False
2026,669212,43,9,6,2,4,29.0,9.666666666666666,0.20930232558139536,0.13953488372093023,0.046511627906976744,3.724137931034483,153,65,15,79,0.42483660130718953,0.23076923076923078,0.5163398692810458,46,99.0,13,0.2826086956521739,3.558139534883721,0.22177921482096433,0.08387040394992681,4.503987453440502,0.17183601422731856,0.08355895312417051,43,9.666666666666666,0.20930232558139536,0,Eli Morgan,False,False
2026,699134,43,9,3,0,5,31.0,10.333333333333334,0.20930232558139536,0.06976744186046512,0.0,4.354838709677419,174,87,21,96,0.5,0.2413793103448276,0.5517241379310345,58,100.21000000000001,10,0.1724137931034483,4.046511627906977,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2903225806451613,0.0967741935483871,43,10.333333333333334,0.20930232558139536,0,Bradgley Rodriguez,False,False
2026,641941,48,10,6,2,6,34.0,11.333333333333334,0.20833333333333334,0.125,0.041666666666666664,4.764705882352941,191,90,22,84,0.4712041884816754,0.24444444444444444,0.4397905759162304,60,101.91,19,0.31666666666666665,3.9791666666666665,0.22177921482096433,0.08387040394992681,4.503987453440502,0.27676699610661876,0.07624218316042215,48,11.333333333333334,0.20833333333333334,0,Emilio Pagán,True,False
2026,663767,29,6,2,1,2,20.0,6.666666666666667,0.20689655172413793,0.06896551724137931,0.034482758620689655,2.6999999999999997,104,39,5,46,0.375,0.1282051282051282,0.4423076923076923,31,104.6,7,0.22580645161290322,3.586206896551724,0.22177921482096433,0.08387040394992681,4.503987453440502,0.19391583111656777,0.08921628811131573,29,6.666666666666667,0.20689655172413793,0,Chase Shugart,False,False
2026,621366,39,8,3,2,8,26.0,8.666666666666666,0.20512820512820512,0.07692307692307693,0.05128205128205128,8.307692307692308,142,77,26,68,0.5422535211267606,0.33766233766233766,0.4788732394366197,46,101.94999999999999,15,0.32608695652173914,3.641025641025641,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23119765903941736,0.07869974971234713,39,8.666666666666666,0.20512820512820512,0,Ryan Borucki,False,False
2026,660853,39,8,3,1,2,28.0,9.333333333333334,0.20512820512820512,0.07692307692307693,0.02564102564102564,1.9285714285714284,150,81,19,82,0.54,0.2345679012345679,0.5466666666666666,56,98.1,9,0.16071428571428573,3.8461538461538463,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2302305665722509,0.089418169628813,39,9.333333333333334,0.20512820512820512,0,Enyel De Los Santos,False,False
